[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:38,  2.51s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:31,  2.44s/it][A
Merging experts:   5%|▍         | 3/64 [00:07<02:27,  2.41s/it][A
Merging experts:   6%|▋         | 4/64 [00:09<02:24,  2.41s/it][A
Merging experts:   8%|▊         | 5/64 [00:12<02:20,  2.38s/it][A
Merging experts:   9%|▉         | 6/64 [00:14<02:21,  2.43s/it][A
Merging experts:  11%|█         | 7/64 [00:16<02:16,  2.40s/it][A
Merging experts:  12%|█▎        | 8/64 [00:19<02:14,  2.40s/it][A
Merging experts:  14%|█▍        | 9/64 [00:21<02:11,  2.38s/it][A
Merging experts:  16%|█▌        | 10/64 [00:24<02:09,  2.39s/it][A
Merging experts:  17%|█▋        | 11/64 [00:26<02:08,  2.43s/it][A
Merging experts:  19%|█▉        | 12/64 [00:28<02:05,  2.41s/it][A
Merging experts:  20%|██        | 13/64 [00:31<02:02,  2.39s/it][A
Merging experts:  22%|██▏       | 14/64 [00:33<01:56,  2.34s/it][A
Merging experts:  23%|██▎       | 15/64 [00:36<01:58,  2.41s/it][A
Merging experts:  25%|██▌       | 16/64 [00:38<01:55,  2.40s/it][A
Merging experts:  27%|██▋       | 17/64 [00:40<01:53,  2.42s/it][A
Merging experts:  28%|██▊       | 18/64 [00:43<01:51,  2.43s/it][A
Merging experts:  30%|██▉       | 19/64 [00:45<01:48,  2.42s/it][A
Merging experts:  31%|███▏      | 20/64 [00:48<01:50,  2.50s/it][A
Merging experts:  33%|███▎      | 21/64 [00:50<01:43,  2.41s/it][A
Merging experts:  34%|███▍      | 22/64 [00:52<01:40,  2.38s/it][A
Merging experts:  36%|███▌      | 23/64 [00:55<01:38,  2.40s/it][A
Merging experts:  38%|███▊      | 24/64 [00:57<01:35,  2.39s/it][A
Merging experts:  39%|███▉      | 25/64 [01:00<01:34,  2.43s/it][A
Merging experts:  41%|████      | 26/64 [01:02<01:33,  2.47s/it][A
Merging experts:  42%|████▏     | 27/64 [01:04<01:27,  2.37s/it][A
Merging experts:  44%|████▍     | 28/64 [01:07<01:25,  2.37s/it][A
Merging experts:  45%|████▌     | 29/64 [01:09<01:22,  2.36s/it][A
Merging experts:  47%|████▋     | 30/64 [01:12<01:20,  2.38s/it][A
Merging experts:  48%|████▊     | 31/64 [01:14<01:19,  2.40s/it][A
Merging experts:  50%|█████     | 32/64 [01:16<01:15,  2.35s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:19<01:15,  2.45s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:21<01:13,  2.46s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:24<01:13,  2.53s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:26<01:06,  2.39s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:29<01:04,  2.38s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:31<01:03,  2.43s/it][A
Merging experts:  61%|██████    | 39/64 [01:34<01:00,  2.43s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:36<00:56,  2.37s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:38<00:54,  2.36s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:40<00:49,  2.27s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:43<00:48,  2.30s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:45<00:46,  2.32s/it][A
Merging experts:  70%|███████   | 45/64 [01:47<00:44,  2.34s/it][A
